image,steer
5797,c
5798,c
5799,c
5800,c
5801,c
5802,c
5803,c
5804,c
5805,l
5806,l
5807,c
5808,c
5809,l
5810,c
5811,l
5812,l
5813,l
5814,l
5815,c
5816,l
5817,l
5818,c
5819,c
5820,c
5821,c
5822,c
5823,r
5824,c
5825,c
5826,c
5827,l
5828,c
5829,c
5830,c
5831,c
5832,c
5833,c
5834,c
5835,c
5836,l
5837,c
5838,c
5839,c
5840,c
5841,c
5842,c
5843,c
5844,l
5845,c
5846,c
5847,c
5848,c
5849,c
5850,c
5851,c
5852,c
5853,c
5854,c
5855,c
5856,c
5857,c
5858,c
5859,c
5860,c
5861,l
5862,c
5863,c
5864,c
5865,c
5866,c
5867,c
5868,c
5869,c
5870,l
5871,c
5872,c
5873,c
5874,c
5875,c
5876,c
5877,c
5878,c
5879,c
5880,c
5881,l
5882,c
5883,c
5884,c
5885,c
5886,c
5887,c
5888,c
5889,r
5890,c
5891,c
5892,c
5893,l
5894,c
5895,c
5896,c
5897,c
5898,c
5899,c
5900,c
5901,l
5902,c
5903,c
5904,c
5905,c
5906,c
5907,c
5908,c
5909,c
5910,c
5911,l
5912,c
5913,c
5914,l
5915,c
5916,c
5917,c
5918,c
5919,c
5920,l
5921,c
5922,c
5923,c
5924,r
5925,c
5926,c
5927,c
5928,l
5929,c
5930,c
5931,c
5932,c
5933,c
5934,c
5935,c
5936,c
5937,c
5938,c
5939,c
5940,c
5941,c
5942,c
5943,l
5944,c
5945,c
5946,l
5947,c
5948,c
5949,c
5950,c
5951,c
5952,c
5953,c
5954,c
5955,c
5956,c
5957,l
5958,l
5959,l
5960,l
5961,l
5962,l
5963,c
5964,c
5965,c
5966,c
5967,c
5968,l
5969,l
5970,c
5971,c
5972,c
5973,c
5974,c
5975,c
5976,c
5977,c
5978,c
5979,c
5980,c
5981,c
5982,c
5983,l
5984,c
5985,c
5986,c
5987,c
5988,c
5989,c
5990,l
5991,c
5992,c
5993,c
5994,c
5995,c
5996,c
5997,c
5998,c
5999,l
6000,c
6001,c
6002,c
6003,c
6004,c
6005,c
6006,c
6007,c
6008,c
6009,c
6010,c
6011,c
6012,l
6013,c
6014,c
6015,c
6016,c
6017,c
6018,c
6019,l
6020,l
6021,l
6022,c
6023,c
6024,l
6025,c
6026,l
6027,c
6028,l
6029,l
6030,c
6031,l
6032,c
6033,c
6034,c
6035,c
6036,c
6037,l
6038,c
6039,c
6040,c
6041,c
6042,c
6043,c
6044,c
6045,c
6046,l
6047,c
6048,c
6049,c
6050,c
6051,c
6052,c
6053,c
6054,c
6055,c
6056,c
6057,c
6058,c
6059,c
6060,l
6061,l
6062,c
6063,c
6064,c
6065,c
6066,c
6067,r
6068,r
6069,c
6070,c
6071,c
6072,c
6073,l
6074,c
6075,c
6076,c
6077,c
6078,l
6079,c
6080,c
6081,l
6082,c
6083,c
6084,c
6085,c
6086,c
6087,c
6088,c
6089,c
6090,c
6091,c
6092,c
6093,c
6094,l
6095,c
6096,c
6097,c
6098,c
6099,c
6100,c
6101,c
6102,c
6103,c
6104,c
6105,c
6106,c
6107,c
6108,c
6109,l
6110,c
6111,c
6112,c
6113,c
6114,c
6115,c
6116,l
6117,c
6118,c
6119,c
6120,c
6121,c
6122,c
6123,c
6124,c
6125,c
6126,c
6127,c
6128,c
6129,c
6130,c
6131,c
6132,l
6133,c
6134,c
6135,c
6136,c
6137,c
6138,c
6139,c
6140,c
6141,c
6142,c
6143,c
6144,c
6145,c
6146,c
6147,c
6148,c
6149,c
6150,c
6151,l
6152,c
6153,c
6154,c
6155,c
6156,c
6157,c
6158,c
6159,c
6160,c
6161,c
6162,c
6163,c
6164,c
6165,l
6166,l
6167,c
6168,c
6169,c
6170,c
6171,c
6172,c
6173,c
6174,r
6175,c
6176,c
6177,c
6178,c
6179,l
6180,c
6181,c
6182,c
6183,c
6184,c
6185,c
6186,c
6187,c
6188,c
6189,c
6190,c
6191,c
6192,c
6193,c
6194,l
6195,c
6196,c
6197,c
6198,c
6199,c
6200,c
6201,c
6202,l
6203,c
6204,c
6205,c
6206,c
6207,c
6208,c
6209,c
6210,c
6211,l
6212,c
6213,c
6214,c
6215,l
6216,l
6217,l
6218,l
6219,c
6220,c
6221,c
6222,l
6223,c
6224,l
6225,c
6226,l
6227,l
6228,c
6229,c
6230,c
6231,c
6232,c
6233,l
6234,c
6235,c
6236,c
6237,c
6238,c
6239,c
6240,c
6241,c
6242,c
6243,c
6244,c
6245,c
6246,c
6247,c
6248,c
6249,c
6250,l
6251,c
6252,c
6253,c
6254,c
6255,c
6256,c
6257,l
6258,c
6259,c
6260,c
6261,c
6262,c
6263,c
6264,c
6265,c
6266,c
6267,c
6268,c
6269,c
6270,c
6271,l
6272,c
6273,c
6274,c
6275,c
6276,c
6277,c
6278,c
6279,c
6280,c
6281,c
6282,c
6283,c
6284,l
6285,c
6286,c
6287,l
6288,c
6289,l
6290,l
6291,l
6292,l
6293,l
6294,l
6295,c
6296,c
6297,c
6298,c
6299,c
6300,l
6301,c
6302,c
6303,c
6304,c
6305,l
6306,c
6307,c
6308,c
6309,c
6310,c
6311,l
6312,c
6313,c
6314,c
6315,c
6316,c
6317,c
6318,l
6319,c
6320,c
6321,c
6322,c
6323,c
6324,c
6325,c
6326,c
6327,c
6328,c
6329,c
6330,c
6331,c
6332,l
6333,c
6334,c
6335,c
6336,c
6337,c
6338,c
6339,c
6340,c
6341,c
6342,c
6343,c
6344,c
6345,c
6346,c
6347,c
6348,c
6349,l
6350,l
6351,c
6352,c
6353,c
6354,c
6355,r
6356,c
6357,c
6358,c
6359,c
6360,c
6361,c
6362,c
6363,c
6364,c
6365,c
6366,c
6367,c
6368,c
6369,l
6370,c
6371,c
6372,c
6373,c
6374,c
6375,r
6376,c
6377,c
6378,c
6379,c
6380,l
6381,c
6382,c
6383,c
6384,c
6385,l
6386,c
6387,c
6388,c
6389,c
6390,l
6391,c
6392,c
6393,c
6394,c
6395,c
6396,c
6397,c
6398,c
6399,c
6400,l
6401,c
6402,c
6403,c
6404,c
6405,c
6406,c
6407,c
6408,c
6409,c
6410,c
6411,l
6412,c
6413,c
6414,c
6415,c
6416,c
6417,c
6418,c
6419,c
6420,c
6421,l
6422,c
6423,c
6424,c
6425,c
6426,c
6427,c
6428,c
6429,l
6430,c
6431,c
6432,c
6433,c
6434,c
6435,c
6436,c
6437,c
6438,c
6439,c
6440,c
6441,c
6442,c
6443,l
6444,l
6445,l
6446,c
6447,c
6448,c
6449,c
6450,c
6451,r
6452,c
6453,c
6454,r
6455,c
6456,c
6457,c
6458,r
6459,c
6460,l
6461,l
6462,l
6463,c
6464,c
6465,c
6466,c
6467,c
6468,c
6469,c
6470,c
6471,c
6472,c
6473,c
6474,c
